original_paragraph,transformed_paragraph,transformation_type,similarity_score,same_meaning
"The research team published their findings after months of careful experimentation. They described how the new polymer responded to heat and pressure, and they included detailed diagrams to support their conclusions. The reviewers praised the methodology for its clarity and scientific rigor.","They described how the new polymer responded to heat and pressure, and they included detailed diagrams to support their conclusions. The reviewers praised the methodology for its clarity and scientific rigor. The research team published their findings after months of careful experimentation.",sentence_reorder,0.226,True
"The research team published their findings after months of careful experimentation. They described how the new polymer responded to heat and pressure, and they included detailed diagrams to support their conclusions. The reviewers praised the methodology for its clarity and scientific rigor.","The research team published our findings after months of careful experimentation. them described how the new polymer responded to heat and pressure, and them included detailed diagrams to support our conclusions. The reviewers praised the methodology for its clarity and scientific rigor.",paragraph_pronoun_change,0.307,True
"The research team published their findings after months of careful experimentation. They described how the new polymer responded to heat and pressure, and they included detailed diagrams to support their conclusions. The reviewers praised the methodology for its clarity and scientific rigor.","The research team shared their research results after months of methodical testing. They described how the new polymer responded to heat and pressure, and they included detailed diagrams to support their conclusions. The reviewers praised the methodology for its clarity and scientific rigor.",phrase_level_rewrite,0.089,True
"The research team published their findings after months of careful experimentation. They described how the new polymer responded to heat and pressure, and they included detailed diagrams to support their conclusions. The reviewers praised the methodology for its clarity and scientific rigor.","The research team published their findings after months of careful experimentation. The team described how the new polymer responded to heat and pressure, and they included detailed diagrams to support their conclusions. The reviewers praised the methodology for its clarity and scientific rigor.",human_like_rewrite,0.99,True
"The research team published their findings after months of careful experimentation. They described how the new polymer responded to heat and pressure, and they included detailed diagrams to support their conclusions. The reviewers praised the methodology for its clarity and scientific rigor.","The research team published their findings after months of careful experimentation. They described how the new polymer responded to heat and pressure, and they included detailed diagrams to support their conclusions. The reviewers praised the methodology for its clarity and scientific rigor.",formal_rewrite,1.0,True
"Our marketing department launched a new campaign across social media platforms last week. The ads focus on customer testimonials and product benefits, while the content team monitors engagement and adjusts the strategy daily. Within days, the client reported an increase in website traffic and qualified leads.","The ads focus on customer testimonials and product benefits, while the content team monitors engagement and adjusts the strategy daily. Within days, the client reported an increase in website traffic and qualified leads. Our marketing department launched a new campaign across social media platforms last week.",sentence_reorder,0.287,True
"Our marketing department launched a new campaign across social media platforms last week. The ads focus on customer testimonials and product benefits, while the content team monitors engagement and adjusts the strategy daily. Within days, the client reported an increase in website traffic and qualified leads.","their marketing department launched a new campaign across social media platforms last week. The ads focus on customer testimonials and product benefits, while the content team monitors engagement and adjusts the strategy daily. Within days, the client reported an increase in website traffic and qualified leads.",paragraph_pronoun_change,0.99,True
"Our marketing department launched a new campaign across social media platforms last week. The ads focus on customer testimonials and product benefits, while the content team monitors engagement and adjusts the strategy daily. Within days, the client reported an increase in website traffic and qualified leads.","Our promotion team launched a new campaign across social media platforms last week. The ads focus on client feedback and product benefits, while the content team monitors engagement and adjusts the strategy daily. Within days, the client reported an increase in website traffic and qualified leads.",phrase_level_rewrite,0.888,True
"Our marketing department launched a new campaign across social media platforms last week. The ads focus on customer testimonials and product benefits, while the content team monitors engagement and adjusts the strategy daily. Within days, the client reported an increase in website traffic and qualified leads.","Our marketing department launched a new campaign across social media platforms last week. The ads focus on customer testimonials and product benefits, while the content team monitors engagement and adjusts the strategy daily. Within days, the client reported an increase in website traffic and qualified leads.",human_like_rewrite,1.0,True
"Our marketing department launched a new campaign across social media platforms last week. The ads focus on customer testimonials and product benefits, while the content team monitors engagement and adjusts the strategy daily. Within days, the client reported an increase in website traffic and qualified leads.","Our marketing department launched a new campaign across social media platforms last week. The ads focus on customer testimonials and product benefits, while the content team monitors engagement and adjusts the strategy daily. shortly thereafter, the client noted an increase in website traffic and qualified leads.",formal_rewrite,0.84,True
"The hotel manager greeted each guest with a warm welcome and offered personal recommendations for local restaurants. Housekeeping maintained the suites meticulously, ensuring fresh linens and clean amenities. By the end of the weekend, guests left glowing reviews about the friendly service and comfortable stay.","Housekeeping maintained the suites meticulously, ensuring fresh linens and clean amenities. By the end of the weekend, guests left glowing reviews about the friendly service and comfortable stay. The hotel manager greeted each guest with a warm welcome and offered personal recommendations for local restaurants.",sentence_reorder,0.625,True
"The hotel manager greeted each guest with a warm welcome and offered personal recommendations for local restaurants. Housekeeping maintained the suites meticulously, ensuring fresh linens and clean amenities. By the end of the weekend, guests left glowing reviews about the friendly service and comfortable stay.","The hotel manager greeted each guest with a warm welcome and offered personal recommendations for local restaurants. Housekeeping maintained the suites meticulously, ensuring fresh linens and clean amenities. By the end of the weekend, guests left glowing reviews about the friendly service and comfortable stay.",paragraph_pronoun_change,1.0,True
"The hotel manager greeted each guest with a warm welcome and offered personal recommendations for local restaurants. Housekeeping maintained the suites meticulously, ensuring fresh linens and clean amenities. By the end of the weekend, guests left glowing reviews about the friendly service and comfortable stay.","The property manager greeted each guest with a warm welcome and offered tailored suggestions for local restaurants. Housekeeping maintained the suites meticulously, ensuring fresh linens and clean amenities. By the end of the weekend, guests left glowing reviews about the friendly service and comfortable stay.",phrase_level_rewrite,0.735,True
"The hotel manager greeted each guest with a warm welcome and offered personal recommendations for local restaurants. Housekeeping maintained the suites meticulously, ensuring fresh linens and clean amenities. By the end of the weekend, guests left glowing reviews about the friendly service and comfortable stay.","The hotel manager greeted each guest with a warm welcome and offered personal recommendations for local restaurants. Housekeeping maintained the suites meticulously, ensuring fresh linens and clean amenities. By the end of the weekend, guests left glowing reviews about the friendly service and comfortable stay.",human_like_rewrite,1.0,True
"The hotel manager greeted each guest with a warm welcome and offered personal recommendations for local restaurants. Housekeeping maintained the suites meticulously, ensuring fresh linens and clean amenities. By the end of the weekend, guests left glowing reviews about the friendly service and comfortable stay.","The hotel manager greeted each guest with a warm welcome and offered personal recommendations for local restaurants. Housekeeping maintained the suites meticulously, ensuring fresh linens and clean amenities. By the end of the weekend, guests received positive feedback about the friendly service and comfortable stay.",formal_rewrite,0.93,True
"When the software update was released, the development team scheduled a full backup before deployment. They ran automated tests overnight and fixed two critical bugs that affected login and payment processing. The rollout proceeded smoothly, and customers praised the faster load times.","They ran automated tests overnight and fixed two critical bugs that affected login and payment processing. The rollout proceeded smoothly, and customers praised the faster load times. When the software update was released, the development team scheduled a full backup before deployment.",sentence_reorder,0.227,True
"When the software update was released, the development team scheduled a full backup before deployment. They ran automated tests overnight and fixed two critical bugs that affected login and payment processing. The rollout proceeded smoothly, and customers praised the faster load times.","When the software update was released, the development team scheduled a full backup before deployment. them ran automated tests overnight and fixed two critical bugs that affected login and payment processing. The rollout proceeded smoothly, and customers praised the faster load times.",paragraph_pronoun_change,0.997,True
"When the software update was released, the development team scheduled a full backup before deployment. They ran automated tests overnight and fixed two critical bugs that affected login and payment processing. The rollout proceeded smoothly, and customers praised the faster load times.","When the system release was released, the engineering staff scheduled a full backup before deployment. They ran automated tests overnight and fixed two critical bugs that affected login and payment processing. The rollout proceeded smoothly, and customers praised the faster load times.",phrase_level_rewrite,0.056,True
"When the software update was released, the development team scheduled a full backup before deployment. They ran automated tests overnight and fixed two critical bugs that affected login and payment processing. The rollout proceeded smoothly, and customers praised the faster load times.","When the software update was released, the development team scheduled a full backup before deployment. The team ran automated tests overnight and fixed two critical bugs that affected login and payment processing. The rollout proceeded smoothly, and customers praised the faster load times.",human_like_rewrite,0.99,True
"When the software update was released, the development team scheduled a full backup before deployment. They ran automated tests overnight and fixed two critical bugs that affected login and payment processing. The rollout proceeded smoothly, and customers praised the faster load times.","When the software update was released, the development team scheduled a full backup before deployment. They ran automated tests overnight and fixed two critical bugs that affected login and payment processing. The rollout proceeded smoothly, and customers praised the faster load times.",formal_rewrite,1.0,True
"The city council approved the new green space project after a series of community meetings. Volunteers agreed to plant additional trees, install benches, and maintain the garden beds throughout the summer. Residents expressed excitement about the healthier, quieter neighborhood.","Volunteers agreed to plant additional trees, install benches, and maintain the garden beds throughout the summer. Residents expressed excitement about the healthier, quieter neighborhood. The city council approved the new green space project after a series of community meetings.",sentence_reorder,0.326,True
"The city council approved the new green space project after a series of community meetings. Volunteers agreed to plant additional trees, install benches, and maintain the garden beds throughout the summer. Residents expressed excitement about the healthier, quieter neighborhood.","The city council approved the new green space project after a series of community meetings. Volunteers agreed to plant additional trees, install benches, and maintain the garden beds throughout the summer. Residents expressed excitement about the healthier, quieter neighborhood.",paragraph_pronoun_change,1.0,True
"The city council approved the new green space project after a series of community meetings. Volunteers agreed to plant additional trees, install benches, and maintain the garden beds throughout the summer. Residents expressed excitement about the healthier, quieter neighborhood.","The municipal leaders authorized the new community park initiative after a series of community meetings. Volunteers agreed to plant additional trees, install benches, and maintain the garden beds throughout the summer. Residents expressed excitement about the healthier, quieter neighborhood.",phrase_level_rewrite,0.827,True
"The city council approved the new green space project after a series of community meetings. Volunteers agreed to plant additional trees, install benches, and maintain the garden beds throughout the summer. Residents expressed excitement about the healthier, quieter neighborhood.","The city council approved the new green space project after a series of community meetings. Volunteers agreed to plant additional trees, install benches, and maintain the garden beds throughout the summer. Residents expressed excitement about the healthier, quieter neighborhood.",human_like_rewrite,1.0,True
"The city council approved the new green space project after a series of community meetings. Volunteers agreed to plant additional trees, install benches, and maintain the garden beds throughout the summer. Residents expressed excitement about the healthier, quieter neighborhood.","The city council approved the new green space project after a series of community meetings. Volunteers agreed to plant additional trees, install benches, and maintain the garden beds throughout the summer. Residents expressed excitement about the healthier, quieter neighborhood.",formal_rewrite,1.0,True
"The executive chef prepared a seasonal menu featuring fresh vegetables from local farms. He combined roasted squash, quinoa, and a lemon-herb dressing to create a balanced entrée. Diners complimented the restaurant on the inviting flavors and elegant presentation.","He combined roasted squash, quinoa, and a lemon-herb dressing to create a balanced entrée. Diners complimented the restaurant on the inviting flavors and elegant presentation. The executive chef prepared a seasonal menu featuring fresh vegetables from local farms.",sentence_reorder,0.333,True
"The executive chef prepared a seasonal menu featuring fresh vegetables from local farms. He combined roasted squash, quinoa, and a lemon-herb dressing to create a balanced entrée. Diners complimented the restaurant on the inviting flavors and elegant presentation.","The executive chef prepared a seasonal menu featuring fresh vegetables from local farms. him combined roasted squash, quinoa, and a lemon-herb dressing to create a balanced entrée. Diners complimented the restaurant on the inviting flavors and elegant presentation.",paragraph_pronoun_change,0.994,True
"The executive chef prepared a seasonal menu featuring fresh vegetables from local farms. He combined roasted squash, quinoa, and a lemon-herb dressing to create a balanced entrée. Diners complimented the restaurant on the inviting flavors and elegant presentation.","The head chef prepared a spring menu featuring fresh vegetables from local farms. He combined roasted squash, quinoa, and a lemon-herb dressing to create a balanced entrée. Diners complimented the restaurant on the inviting flavors and elegant presentation.",phrase_level_rewrite,0.031,True
"The executive chef prepared a seasonal menu featuring fresh vegetables from local farms. He combined roasted squash, quinoa, and a lemon-herb dressing to create a balanced entrée. Diners complimented the restaurant on the inviting flavors and elegant presentation.","The executive chef prepared a seasonal menu featuring fresh vegetables from local farms. The lead combined roasted squash, quinoa, and a lemon-herb dressing to create a balanced entrée. Diners complimented the restaurant on the inviting flavors and elegant presentation.",human_like_rewrite,0.981,True
"The executive chef prepared a seasonal menu featuring fresh vegetables from local farms. He combined roasted squash, quinoa, and a lemon-herb dressing to create a balanced entrée. Diners complimented the restaurant on the inviting flavors and elegant presentation.","The executive chef prepared a seasonal menu featuring fresh vegetables from local farms. He combined roasted squash, quinoa, and a lemon-herb dressing to create a well-balanced entrée. Diners complimented the restaurant on the inviting flavors and elegant presentation.",formal_rewrite,0.991,True
"The professor assigned a group project that required students to research sustainable energy solutions. Each team member contributed sources, analyzed data, and prepared a joint presentation. On presentation day, the class discussed solar power, wind turbines, and battery storage in depth.","Each team member contributed sources, analyzed data, and prepared a joint presentation. On presentation day, the class discussed solar power, wind turbines, and battery storage in depth. The professor assigned a group project that required students to research sustainable energy solutions.",sentence_reorder,0.355,True
"The professor assigned a group project that required students to research sustainable energy solutions. Each team member contributed sources, analyzed data, and prepared a joint presentation. On presentation day, the class discussed solar power, wind turbines, and battery storage in depth.","The professor assigned a group project that required students to research sustainable energy solutions. Each team member contributed sources, analyzed data, and prepared a joint presentation. On presentation day, the class discussed solar power, wind turbines, and battery storage in depth.",paragraph_pronoun_change,1.0,True
"The professor assigned a group project that required students to research sustainable energy solutions. Each team member contributed sources, analyzed data, and prepared a joint presentation. On presentation day, the class discussed solar power, wind turbines, and battery storage in depth.","The professor assigned a group project that required students to study renewable power options. Each team member contributed sources, analyzed data, and prepared a joint presentation. On presentation day, the class discussed solar power, wind turbines, and battery storage in depth.",phrase_level_rewrite,0.234,True
"The professor assigned a group project that required students to research sustainable energy solutions. Each team member contributed sources, analyzed data, and prepared a joint presentation. On presentation day, the class discussed solar power, wind turbines, and battery storage in depth.","The professor assigned a group project that required students to research sustainable energy solutions. Each team member contributed sources, analyzed data, and prepared a joint presentation. On presentation day, the class discussed solar power, wind turbines, and battery storage in depth.",human_like_rewrite,1.0,True
"The professor assigned a group project that required students to research sustainable energy solutions. Each team member contributed sources, analyzed data, and prepared a joint presentation. On presentation day, the class discussed solar power, wind turbines, and battery storage in depth.","The professor assigned a group project that required students to research sustainable energy solutions. Each team member contributed sources, analyzed data, and prepared a joint presentation. On presentation day, the class examined solar power, wind turbines, and battery storage in depth.",formal_rewrite,0.978,True
"During the storm, the service crew monitored the power lines and responded quickly to outages. They coordinated with the dispatch center, ensured safety protocols were followed, and restored electricity to affected homes by midnight. Local news coverage praised their fast and efficient work.","They coordinated with the dispatch center, ensured safety protocols were followed, and restored electricity to affected homes by midnight. Local news coverage praised their fast and efficient work. During the storm, the service crew monitored the power lines and responded quickly to outages.",sentence_reorder,0.675,True
"During the storm, the service crew monitored the power lines and responded quickly to outages. They coordinated with the dispatch center, ensured safety protocols were followed, and restored electricity to affected homes by midnight. Local news coverage praised their fast and efficient work.","During the storm, the service crew monitored the power lines and responded quickly to outages. them coordinated with the dispatch center, ensured safety protocols were followed, and restored electricity to affected homes by midnight. Local news coverage praised our fast and efficient work.",paragraph_pronoun_change,0.986,True
"During the storm, the service crew monitored the power lines and responded quickly to outages. They coordinated with the dispatch center, ensured safety protocols were followed, and restored electricity to affected homes by midnight. Local news coverage praised their fast and efficient work.","During the severe weather, the maintenance team monitored the power lines and responded quickly to outages. They coordinated with the dispatch center, ensured safety protocols were followed, and restored electricity to affected homes by midnight. Local news coverage praised their fast and efficient work.",phrase_level_rewrite,0.925,True
"During the storm, the service crew monitored the power lines and responded quickly to outages. They coordinated with the dispatch center, ensured safety protocols were followed, and restored electricity to affected homes by midnight. Local news coverage praised their fast and efficient work.","During the storm, the service crew monitored the power lines and responded quickly to outages. The team coordinated with the dispatch center, ensured safety protocols were followed, and restored electricity to affected homes by midnight. Local news coverage praised their fast and efficient work.",human_like_rewrite,0.99,True
"During the storm, the service crew monitored the power lines and responded quickly to outages. They coordinated with the dispatch center, ensured safety protocols were followed, and restored electricity to affected homes by midnight. Local news coverage praised their fast and efficient work.","During the storm, the service crew monitored the power lines and responded quickly to outages. They coordinated with the dispatch center, ensured safety protocols were followed, and reestablished power to affected homes by midnight. Local news coverage praised their rapid and effective work.",formal_rewrite,0.812,True
"The nonprofit organized a fundraiser to support literacy programs in under-resourced communities. Donors contributed books, computers, and volunteer hours, while staff members arranged workshops for children and parents. The event raised enough funds to expand evening reading sessions at the community center.","Donors contributed books, computers, and volunteer hours, while staff members arranged workshops for children and parents. The event raised enough funds to expand evening reading sessions at the community center. The nonprofit organized a fundraiser to support literacy programs in under-resourced communities.",sentence_reorder,0.313,True
"The nonprofit organized a fundraiser to support literacy programs in under-resourced communities. Donors contributed books, computers, and volunteer hours, while staff members arranged workshops for children and parents. The event raised enough funds to expand evening reading sessions at the community center.","The nonprofit organized a fundraiser to support literacy programs in under-resourced communities. Donors contributed books, computers, and volunteer hours, while staff members arranged workshops for children and parents. The event raised enough funds to expand evening reading sessions at the community center.",paragraph_pronoun_change,1.0,True
"The nonprofit organized a fundraiser to support literacy programs in under-resourced communities. Donors contributed books, computers, and volunteer hours, while staff members arranged workshops for children and parents. The event raised enough funds to expand evening reading sessions at the community center.","The charity arranged a benefit event to support literacy programs in under-resourced communities. Donors contributed books, computers, and volunteer hours, while staff members arranged workshops for children and parents. The event raised enough funds to expand evening reading sessions at the community center.",phrase_level_rewrite,0.897,True
"The nonprofit organized a fundraiser to support literacy programs in under-resourced communities. Donors contributed books, computers, and volunteer hours, while staff members arranged workshops for children and parents. The event raised enough funds to expand evening reading sessions at the community center.","The nonprofit organized a fundraiser to support literacy programs in under-resourced communities. Donors contributed books, computers, and volunteer hours, while staff members arranged workshops for children and parents. The event raised enough funds to expand evening reading sessions at the community center.",human_like_rewrite,1.0,True
"The nonprofit organized a fundraiser to support literacy programs in under-resourced communities. Donors contributed books, computers, and volunteer hours, while staff members arranged workshops for children and parents. The event raised enough funds to expand evening reading sessions at the community center.","The nonprofit organized a fundraiser to support literacy programs in under-resourced communities. Donors contributed books, computers, and volunteer hours, while personnel members arranged workshops for children and parents. The event generated sufficient funding to expand evening reading sessions at the community center.",formal_rewrite,0.904,True
"At the annual conference, the keynote speaker emphasized the importance of ethical leadership in business. Attendees heard case studies on transparency, accountability, and long-term planning. After the session, many participants shared their own stories about building trust with their teams.","Attendees heard case studies on transparency, accountability, and long-term planning. After the session, many participants shared their own stories about building trust with their teams. At the annual conference, the keynote speaker emphasized the importance of ethical leadership in business.",sentence_reorder,0.635,True
"At the annual conference, the keynote speaker emphasized the importance of ethical leadership in business. Attendees heard case studies on transparency, accountability, and long-term planning. After the session, many participants shared their own stories about building trust with their teams.","At the annual conference, the keynote speaker emphasized the importance of ethical leadership in business. Attendees heard case studies on transparency, accountability, and long-term planning. After the session, many participants shared our own stories about building trust with our teams.",paragraph_pronoun_change,0.979,True
"At the annual conference, the keynote speaker emphasized the importance of ethical leadership in business. Attendees heard case studies on transparency, accountability, and long-term planning. After the session, many participants shared their own stories about building trust with their teams.","At the yearly summit, the main presenter emphasized the importance of responsible management in business. Attendees heard case studies on transparency, accountability, and long-term planning. After the session, many participants shared their own stories about building trust with their teams.",phrase_level_rewrite,0.038,True
"At the annual conference, the keynote speaker emphasized the importance of ethical leadership in business. Attendees heard case studies on transparency, accountability, and long-term planning. After the session, many participants shared their own stories about building trust with their teams.","At the annual conference, the keynote speaker emphasized the importance of ethical leadership in business. Attendees heard case studies on transparency, accountability, and long-term planning. After the session, many participants shared their own stories about building trust with their teams.",human_like_rewrite,1.0,True
