original_paragraph,transformed_paragraph,transformation_type,similarity_score,same_meaning
"At the annual conference, the keynote speaker emphasized the importance of ethical leadership in business. Attendees heard case studies on transparency, accountability, and long-term planning. After the session, many participants shared their own stories about building trust with their teams.","At the annual conference, the keynote speaker emphasized the importance of ethical leadership in business. Attendees heard case studies on transparency, accountability, and long-term planning. subsequent to the session, many participants recounted their own experiences about building trust with their teams.",formal_rewrite,0.928,True
"A biotechnology lab conducted a clinical trial with close monitoring of participants. The investigators documented each patient's response to the treatment, recorded adverse events carefully, and reviewed results in weekly progress meetings. The findings helped the regulatory team prepare a submission for review.","The investigators documented each patient's response to the treatment, recorded adverse events carefully, and reviewed results in weekly progress meetings. The findings helped the regulatory team prepare a submission for review. A biotechnology lab conducted a clinical trial with close monitoring of participants.",sentence_reorder,0.726,True
"A biotechnology lab conducted a clinical trial with close monitoring of participants. The investigators documented each patient's response to the treatment, recorded adverse events carefully, and reviewed results in weekly progress meetings. The findings helped the regulatory team prepare a submission for review.","A biotechnology lab conducted a clinical trial with close monitoring of participants. The investigators documented each patient's response to the treatment, recorded adverse events carefully, and reviewed results in weekly progress meetings. The findings helped the regulatory team prepare a submission for review.",paragraph_pronoun_change,1.0,True
"A biotechnology lab conducted a clinical trial with close monitoring of participants. The investigators documented each patient's response to the treatment, recorded adverse events carefully, and reviewed results in weekly progress meetings. The findings helped the regulatory team prepare a submission for review.","A biotechnology lab conducted a clinical trial with close monitoring of participants. The investigators documented each patient's response to the treatment, recorded adverse events carefully, and reviewed results in weekly progress meetings. The findings helped the regulatory team prepare a submission for review.",phrase_level_rewrite,1.0,True
"A biotechnology lab conducted a clinical trial with close monitoring of participants. The investigators documented each patient's response to the treatment, recorded adverse events carefully, and reviewed results in weekly progress meetings. The findings helped the regulatory team prepare a submission for review.","A biotechnology lab conducted a clinical trial with close monitoring of participants. The investigators documented each patient's response to the treatment, recorded adverse events carefully, and reviewed results in weekly progress meetings. The findings helped the regulatory team prepare a submission for review.",human_like_rewrite,1.0,True
"A biotechnology lab conducted a clinical trial with close monitoring of participants. The investigators documented each patient's response to the treatment, recorded adverse events carefully, and reviewed results in weekly progress meetings. The findings helped the regulatory team prepare a submission for review.","A biotechnology lab conducted a medical study with close monitoring of participants. The investigators documented each patient's response to the treatment, recorded adverse events carefully, and reviewed results in weekly progress meetings. The findings helped the regulatory team prepare a submission for review.",formal_rewrite,0.957,True
"The logistics provider optimized shipment routes using new fleet management software. Drivers received updated delivery schedules in real time, and warehouse staff synchronized loading times to eliminate delays. As a result, the company reduced fuel costs and improved on-time delivery rates.","Drivers received updated delivery schedules in real time, and warehouse staff synchronized loading times to eliminate delays. As a result, the company reduced fuel costs and improved on-time delivery rates. The logistics provider optimized shipment routes using new fleet management software.",sentence_reorder,0.195,True
"The logistics provider optimized shipment routes using new fleet management software. Drivers received updated delivery schedules in real time, and warehouse staff synchronized loading times to eliminate delays. As a result, the company reduced fuel costs and improved on-time delivery rates.","The logistics provider optimized shipment routes using new fleet management software. Drivers received updated delivery schedules in real time, and warehouse staff synchronized loading times to eliminate delays. As a result, the company reduced fuel costs and improved on-time delivery rates.",paragraph_pronoun_change,1.0,True
"The logistics provider optimized shipment routes using new fleet management software. Drivers received updated delivery schedules in real time, and warehouse staff synchronized loading times to eliminate delays. As a result, the company reduced fuel costs and improved on-time delivery rates.","The logistics provider optimized shipment routes using new fleet management software. Drivers received updated delivery schedules in real time, and warehouse staff synchronized loading times to eliminate delays. As a result, the company reduced fuel costs and improved on-time delivery rates.",phrase_level_rewrite,1.0,True
"The logistics provider optimized shipment routes using new fleet management software. Drivers received updated delivery schedules in real time, and warehouse staff synchronized loading times to eliminate delays. As a result, the company reduced fuel costs and improved on-time delivery rates.","The logistics provider optimized shipment routes using new fleet management software. Drivers received updated delivery schedules in real time, and warehouse staff synchronized loading times to eliminate delays. As a result, the company reduced fuel costs and improved on-time delivery rates.",human_like_rewrite,1.0,True
"The logistics provider optimized shipment routes using new fleet management software. Drivers received updated delivery schedules in real time, and warehouse staff synchronized loading times to eliminate delays. As a result, the company reduced fuel costs and improved on-time delivery rates.","The logistics provider optimized delivery routes using new fleet management software. Drivers received updated delivery schedules in real time, and warehouse personnel synchronized loading times to eliminate delays. As a result, the company reduced fuel costs and improved on-time delivery rates.",formal_rewrite,0.52,True
"The bank announced an application upgrade designed to improve security and user experience. Security protocols were strengthened with two-factor authentication, and customer feedback was used to simplify navigation. After the release, online payments processed more smoothly and support calls decreased.","Security protocols were strengthened with two-factor authentication, and customer feedback was used to simplify navigation. After the release, online payments processed more smoothly and support calls decreased. The bank announced an application upgrade designed to improve security and user experience.",sentence_reorder,0.696,True
"The bank announced an application upgrade designed to improve security and user experience. Security protocols were strengthened with two-factor authentication, and customer feedback was used to simplify navigation. After the release, online payments processed more smoothly and support calls decreased.","The bank announced an application upgrade designed to improve security and user experience. Security protocols were strengthened with two-factor authentication, and customer feedback was used to simplify navigation. After the release, online payments processed more smoothly and support calls decreased.",paragraph_pronoun_change,1.0,True
"The bank announced an application upgrade designed to improve security and user experience. Security protocols were strengthened with two-factor authentication, and customer feedback was used to simplify navigation. After the release, online payments processed more smoothly and support calls decreased.","The bank announced an application upgrade designed to improve security and user experience. Security protocols were strengthened with two-factor authentication, and customer feedback was used to simplify navigation. After the release, online payments processed more smoothly and support calls decreased.",phrase_level_rewrite,1.0,True
"The bank announced an application upgrade designed to improve security and user experience. Security protocols were strengthened with two-factor authentication, and customer feedback was used to simplify navigation. After the release, online payments processed more smoothly and support calls decreased.","The bank announced an application upgrade designed to improve security and user experience. Security protocols were strengthened with two-factor authentication, and customer feedback was used to simplify navigation. After the release, online payments processed more smoothly and support calls decreased.",human_like_rewrite,1.0,True
"The bank announced an application upgrade designed to improve security and user experience. Security protocols were strengthened with two-factor authentication, and customer feedback was used to simplify navigation. After the release, online payments processed more smoothly and support calls decreased.","The bank announced an application upgrade designed to improve security and user experience. Security protocols were strengthened with two-factor authentication, and customer feedback was used to simplify navigation. After the release, online payments processed more smoothly and support calls decreased.",formal_rewrite,1.0,True
"A university research group released a white paper on ethical applications of artificial intelligence. The paper outlined governance principles, data privacy safeguards, and a framework for responsible deployment. Colleagues from other departments provided peer review before publication.","The paper outlined governance principles, data privacy safeguards, and a framework for responsible deployment. Colleagues from other departments provided peer review before publication. A university research group released a white paper on ethical applications of artificial intelligence.",sentence_reorder,0.031,True
"A university research group released a white paper on ethical applications of artificial intelligence. The paper outlined governance principles, data privacy safeguards, and a framework for responsible deployment. Colleagues from other departments provided peer review before publication.","A university research group released a white paper on ethical applications of artificial intelligence. The paper outlined governance principles, data privacy safeguards, and a framework for responsible deployment. Colleagues from other departments provided peer review before publication.",paragraph_pronoun_change,1.0,True
"A university research group released a white paper on ethical applications of artificial intelligence. The paper outlined governance principles, data privacy safeguards, and a framework for responsible deployment. Colleagues from other departments provided peer review before publication.","A university research group released a white paper on ethical applications of artificial intelligence. The paper outlined governance principles, data privacy safeguards, and a framework for responsible deployment. Colleagues from other departments provided peer review before publication.",phrase_level_rewrite,1.0,True
"A university research group released a white paper on ethical applications of artificial intelligence. The paper outlined governance principles, data privacy safeguards, and a framework for responsible deployment. Colleagues from other departments provided peer review before publication.","A university research group released a white paper on ethical applications of artificial intelligence. The paper outlined governance principles, data privacy safeguards, and a framework for responsible deployment. Colleagues from other departments provided peer review before publication.",human_like_rewrite,1.0,True
"A university research group released a white paper on ethical applications of artificial intelligence. The paper outlined governance principles, data privacy safeguards, and a framework for responsible deployment. Colleagues from other departments provided peer review before publication.","A university research group released a white paper on ethical applications of artificial intelligence. The paper outlined governance principles, data privacy safeguards, and a framework for responsible deployment. Colleagues from other departments provided peer review before publication.",formal_rewrite,1.0,True
"The construction crew completed the eco-friendly housing project on schedule. They used sustainable materials, installed energy-efficient systems, and coordinated with local authorities for inspections. New homeowners praised the quiet design and thoughtful layout.","They used sustainable materials, installed energy-efficient systems, and coordinated with local authorities for inspections. New homeowners praised the quiet design and thoughtful layout. The construction crew completed the eco-friendly housing project on schedule.",sentence_reorder,0.155,True
"The construction crew completed the eco-friendly housing project on schedule. They used sustainable materials, installed energy-efficient systems, and coordinated with local authorities for inspections. New homeowners praised the quiet design and thoughtful layout.","The construction crew completed the eco-friendly housing project on schedule. them used sustainable materials, installed energy-efficient systems, and coordinated with local authorities for inspections. New homeowners praised the quiet design and thoughtful layout.",paragraph_pronoun_change,0.996,True
"The construction crew completed the eco-friendly housing project on schedule. They used sustainable materials, installed energy-efficient systems, and coordinated with local authorities for inspections. New homeowners praised the quiet design and thoughtful layout.","The construction crew completed the eco-friendly housing project on schedule. They used sustainable materials, installed energy-efficient systems, and coordinated with local authorities for inspections. New homeowners praised the quiet design and thoughtful layout.",phrase_level_rewrite,1.0,True
"The construction crew completed the eco-friendly housing project on schedule. They used sustainable materials, installed energy-efficient systems, and coordinated with local authorities for inspections. New homeowners praised the quiet design and thoughtful layout.","The construction crew completed the eco-friendly housing project on schedule. The team used sustainable materials, installed energy-efficient systems, and coordinated with local authorities for inspections. New homeowners praised the quiet design and thoughtful layout.",human_like_rewrite,0.989,True
"The construction crew completed the eco-friendly housing project on schedule. They used sustainable materials, installed energy-efficient systems, and coordinated with local authorities for inspections. New homeowners praised the quiet design and thoughtful layout.","The construction crew completed the eco-friendly housing project on schedule. They used sustainable materials, installed energy-efficient systems, and coordinated with local authorities for inspections. New homeowners praised the quiet design and thoughtful layout.",formal_rewrite,1.0,True
"The retail team redesigned the storefront layout to improve shopper flow and visibility. They repositioned high-demand products, created clear signage, and added comfortable seating areas. Customer dwell time increased, and sales of feature items rose significantly.","They repositioned high-demand products, created clear signage, and added comfortable seating areas. Customer dwell time increased, and sales of feature items rose significantly. The retail team redesigned the storefront layout to improve shopper flow and visibility.",sentence_reorder,0.331,True
"The retail team redesigned the storefront layout to improve shopper flow and visibility. They repositioned high-demand products, created clear signage, and added comfortable seating areas. Customer dwell time increased, and sales of feature items rose significantly.","The retail team redesigned the storefront layout to improve shopper flow and visibility. them repositioned high-demand products, created clear signage, and added comfortable seating areas. Customer dwell time increased, and sales of feature items rose significantly.",paragraph_pronoun_change,0.996,True
"The retail team redesigned the storefront layout to improve shopper flow and visibility. They repositioned high-demand products, created clear signage, and added comfortable seating areas. Customer dwell time increased, and sales of feature items rose significantly.","The retail team redesigned the storefront layout to improve shopper flow and visibility. They repositioned high-demand products, created clear signage, and added comfortable seating areas. Customer dwell time increased, and sales of feature items rose significantly.",phrase_level_rewrite,1.0,True
"The retail team redesigned the storefront layout to improve shopper flow and visibility. They repositioned high-demand products, created clear signage, and added comfortable seating areas. Customer dwell time increased, and sales of feature items rose significantly.","The retail team redesigned the storefront layout to improve shopper flow and visibility. The team repositioned high-demand products, created clear signage, and added comfortable seating areas. Customer dwell time increased, and sales of feature items rose significantly.",human_like_rewrite,0.989,True
"The retail team redesigned the storefront layout to improve shopper flow and visibility. They repositioned high-demand products, created clear signage, and added comfortable seating areas. Customer dwell time increased, and sales of feature items rose significantly.","The retail team redesigned the storefront layout to improve shopper flow and visibility. They repositioned high-demand products, created clear signage, and added comfortable seating areas. Customer dwell time increased, and sales of feature items rose significantly.",formal_rewrite,1.0,True
"The health clinic introduced a new wellness program that offered dietary guidance and regular assessments. Nurses tracked patient progress, provided personalized recommendations, and shared educational resources. Participants reported better energy levels and improved health markers.","Nurses tracked patient progress, provided personalized recommendations, and shared educational resources. Participants reported better energy levels and improved health markers. The health clinic introduced a new wellness program that offered dietary guidance and regular assessments.",sentence_reorder,0.373,True
"The health clinic introduced a new wellness program that offered dietary guidance and regular assessments. Nurses tracked patient progress, provided personalized recommendations, and shared educational resources. Participants reported better energy levels and improved health markers.","The health clinic introduced a new wellness program that offered dietary guidance and regular assessments. Nurses tracked patient progress, provided personalized recommendations, and shared educational resources. Participants reported better energy levels and improved health markers.",paragraph_pronoun_change,1.0,True
"The health clinic introduced a new wellness program that offered dietary guidance and regular assessments. Nurses tracked patient progress, provided personalized recommendations, and shared educational resources. Participants reported better energy levels and improved health markers.","The health clinic introduced a new wellness program that offered dietary guidance and regular assessments. Nurses tracked patient progress, provided personalized recommendations, and shared educational resources. Participants reported better energy levels and improved health markers.",phrase_level_rewrite,1.0,True
"The health clinic introduced a new wellness program that offered dietary guidance and regular assessments. Nurses tracked patient progress, provided personalized recommendations, and shared educational resources. Participants reported better energy levels and improved health markers.","The health clinic introduced a new wellness program that offered dietary guidance and regular assessments. Nurses tracked patient progress, provided personalized recommendations, and shared educational resources. Participants reported better energy levels and improved health markers.",human_like_rewrite,1.0,True
"The health clinic introduced a new wellness program that offered dietary guidance and regular assessments. Nurses tracked patient progress, provided personalized recommendations, and shared educational resources. Participants reported better energy levels and improved health markers.","The health clinic introduced a new wellness program that offered dietary guidance and regular assessments. Nurses tracked patient progress, provided personalized recommendations, and shared educational resources. Participants reported better energy levels and improved health markers.",formal_rewrite,1.0,True
"The publishing house completed editing and released a historical novel that had been in development for over two years. Editors reviewed manuscripts, coordinated cover design, and planned the launch campaign. Early reviews commended the research and compelling storytelling.","Editors reviewed manuscripts, coordinated cover design, and planned the launch campaign. Early reviews commended the research and compelling storytelling. The publishing house completed editing and released a historical novel that had been in development for over two years.",sentence_reorder,0.434,True
"The publishing house completed editing and released a historical novel that had been in development for over two years. Editors reviewed manuscripts, coordinated cover design, and planned the launch campaign. Early reviews commended the research and compelling storytelling.","The publishing house completed editing and released a historical novel that had been in development for over two years. Editors reviewed manuscripts, coordinated cover design, and planned the launch campaign. Early reviews commended the research and compelling storytelling.",paragraph_pronoun_change,1.0,True
"The publishing house completed editing and released a historical novel that had been in development for over two years. Editors reviewed manuscripts, coordinated cover design, and planned the launch campaign. Early reviews commended the research and compelling storytelling.","The publishing house completed editing and released a historical novel that had been in development for over two years. Editors reviewed manuscripts, coordinated cover design, and planned the launch campaign. Early reviews commended the research and compelling storytelling.",phrase_level_rewrite,1.0,True
"The publishing house completed editing and released a historical novel that had been in development for over two years. Editors reviewed manuscripts, coordinated cover design, and planned the launch campaign. Early reviews commended the research and compelling storytelling.","The publishing house completed editing and released a historical novel that had been in development for over two years. Editors reviewed manuscripts, coordinated cover design, and planned the launch campaign. Early reviews commended the research and compelling storytelling.",human_like_rewrite,1.0,True
"The publishing house completed editing and released a historical novel that had been in development for over two years. Editors reviewed manuscripts, coordinated cover design, and planned the launch campaign. Early reviews commended the research and compelling storytelling.","The publishing house completed editing and released a historical novel that had been in development for over two years. Editors reviewed manuscripts, coordinated cover design, and planned the launch campaign. Early reviews commended the research and compelling storytelling.",formal_rewrite,1.0,True
"The legal team prepared documentation for a corporate acquisition and coordinated with external counsel. They reviewed contracts, verified regulatory compliance, and ensured key stakeholders were informed at every stage. The transaction closed successfully with minimal disruption.","They reviewed contracts, verified regulatory compliance, and ensured key stakeholders were informed at every stage. The transaction closed successfully with minimal disruption. The legal team prepared documentation for a corporate acquisition and coordinated with external counsel.",sentence_reorder,0.363,True
"The legal team prepared documentation for a corporate acquisition and coordinated with external counsel. They reviewed contracts, verified regulatory compliance, and ensured key stakeholders were informed at every stage. The transaction closed successfully with minimal disruption.","The legal team prepared documentation for a corporate acquisition and coordinated with external counsel. them reviewed contracts, verified regulatory compliance, and ensured key stakeholders were informed at every stage. The transaction closed successfully with minimal disruption.",paragraph_pronoun_change,0.996,True
"The legal team prepared documentation for a corporate acquisition and coordinated with external counsel. They reviewed contracts, verified regulatory compliance, and ensured key stakeholders were informed at every stage. The transaction closed successfully with minimal disruption.","The legal team prepared documentation for a corporate acquisition and coordinated with external counsel. They reviewed contracts, verified regulatory compliance, and ensured key stakeholders were informed at every stage. The transaction closed successfully with minimal disruption.",phrase_level_rewrite,1.0,True
"The legal team prepared documentation for a corporate acquisition and coordinated with external counsel. They reviewed contracts, verified regulatory compliance, and ensured key stakeholders were informed at every stage. The transaction closed successfully with minimal disruption.","The legal team prepared documentation for a corporate acquisition and coordinated with external counsel. The team reviewed contracts, verified regulatory compliance, and ensured key stakeholders were informed at every stage. The transaction closed successfully with minimal disruption.",human_like_rewrite,0.989,True
"The legal team prepared documentation for a corporate acquisition and coordinated with external counsel. They reviewed contracts, verified regulatory compliance, and ensured key stakeholders were informed at every stage. The transaction closed successfully with minimal disruption.","The legal team prepared documentation for a business acquisition and coordinated with external counsel. They reviewed contracts, verified regulatory compliance, and ensured key stakeholders were informed at every stage. The transaction closed successfully with minimal disruption.",formal_rewrite,0.97,True
"The automotive manufacturer tested new electric vehicles under harsh conditions to validate performance and durability. Engineers monitored battery behavior in extreme temperatures, adjusted suspension settings, and collected data for iterative improvements. The test results guided the final production specifications.","Engineers monitored battery behavior in extreme temperatures, adjusted suspension settings, and collected data for iterative improvements. The test results guided the final production specifications. The automotive manufacturer tested new electric vehicles under harsh conditions to validate performance and durability.",sentence_reorder,0.373,True
"The automotive manufacturer tested new electric vehicles under harsh conditions to validate performance and durability. Engineers monitored battery behavior in extreme temperatures, adjusted suspension settings, and collected data for iterative improvements. The test results guided the final production specifications.","The automotive manufacturer tested new electric vehicles under harsh conditions to validate performance and durability. Engineers monitored battery behavior in extreme temperatures, adjusted suspension settings, and collected data for iterative improvements. The test results guided the final production specifications.",paragraph_pronoun_change,1.0,True
"The automotive manufacturer tested new electric vehicles under harsh conditions to validate performance and durability. Engineers monitored battery behavior in extreme temperatures, adjusted suspension settings, and collected data for iterative improvements. The test results guided the final production specifications.","The automotive manufacturer tested new electric vehicles under harsh conditions to validate performance and durability. Engineers monitored battery behavior in extreme temperatures, adjusted suspension settings, and collected data for iterative improvements. The test results guided the final production specifications.",phrase_level_rewrite,1.0,True
"The automotive manufacturer tested new electric vehicles under harsh conditions to validate performance and durability. Engineers monitored battery behavior in extreme temperatures, adjusted suspension settings, and collected data for iterative improvements. The test results guided the final production specifications.","The automotive manufacturer tested new electric vehicles under harsh conditions to validate performance and durability. Engineers monitored battery behavior in extreme temperatures, adjusted suspension settings, and collected data for iterative improvements. The test results guided the final production specifications.",human_like_rewrite,1.0,True
"The automotive manufacturer tested new electric vehicles under harsh conditions to validate performance and durability. Engineers monitored battery behavior in extreme temperatures, adjusted suspension settings, and collected data for iterative improvements. The test results guided the final production specifications.","The automotive manufacturer tested new electric vehicles under extreme conditions to validate performance and durability. Engineers monitored battery behavior in extreme temperatures, adjusted suspension settings, and collected data for iterative improvements. The test results guided the final production specifications.",formal_rewrite,0.981,True
